function,status,duration_ms,upstream_ms
grayscale,200,15,15
fetchdata,200,89,88
pagerank,200,16,15
fastfouriertransform,200,9,7
fetchdata,200,78,77
mobilenet,200,21,21
linpack,200,10,8
resnet,200,129,129
mobilenet,200,21,20
fetchdata,200,87,87
fastfouriertransform,200,13,11
grayscale,200,66,61
mobilenet,200,27,26
matrixmul,200,831,828
resnet,200,146,146
fetchdata,200,80,79
fastfouriertransform,200,643,641
mobilenet,200,21,20
pagerank,200,83,81
fetchdata,200,136,136
resnet,200,142,141
fetchdata,200,79,79
pagerank,200,15,14
fastfouriertransform,200,12,10
fetchdata,200,79,79
fetchdata,200,80,80
linpack,200,10,8
genmatrix,200,9,7
pagerank,200,59,57
fastfouriertransform,200,646,644
genmatrix,200,49,43
pagerank,200,106,104
fetchdata,200,122,122
pagerank,200,60,59
pagerank,200,356,345
grayscale,200,2836,2762
fetchdata,200,86,86
resnet,200,123,123
fetchdata,200,86,86
resnet,200,138,138
resnet,200,121,121
resnet,200,122,122
graphgen,200,2074,2072
resnet,200,186,186
graphgen,200,1596,1558
genmatrix,200,34,28
matrixmul,200,22,18
graphgen,200,122,114
pagerank,200,60,58
grayscale,200,66,61
genmatrix,200,49,43
matrixmul,200,845,842
mobilenet,200,41,41
graphgen,200,39,36
mobilenet,200,37,37
mobilenet,200,22,22
genmatrix,200,9,7
resnet,200,153,153
linpack,200,13,11
linpack,200,11,9
linpack,200,655,653
fetchdata,200,126,126
pagerank,200,371,361
fastfouriertransform,200,643,641
genmatrix,200,8,7
fastfouriertransform,200,608,605
mobilenet,200,27,26
fetchdata,200,94,93
graphgen,200,156,147
matrixmul,200,21,18
matrixmul,200,21,18
fetchdata,200,79,78
resnet,200,124,123
linpack,200,10,7
fetchdata,200,85,85
pagerank,200,61,58
mobilenet,200,26,26
mobilenet,200,26,26
fastfouriertransform,200,612,610
pagerank,200,111,109
genmatrix,200,4,3
resnet,200,129,128
graphgen,200,25,23
grayscale,200,98,93
resnet,200,122,122
mobilenet,200,27,27
pagerank,200,16,16
fastfouriertransform,200,612,610
fetchdata,200,79,78
linpack,200,659,656
linpack,200,10,7
matrixmul,200,21,18
resnet,200,124,123
genmatrix,200,8,7
pagerank,200,66,64
fastfouriertransform,200,671,669
pagerank,200,60,57
pagerank,200,59,57
resnet,200,144,143
resnet,200,126,126
fetchdata,200,137,137
matrixmul,200,829,826
linpack,200,13,11
linpack,200,13,11
genmatrix,200,48,42
pagerank,200,108,106
pagerank,200,16,15
graphgen,200,25,23
fetchdata,200,79,79
linpack,200,656,654
pagerank,200,91,88
fetchdata,200,87,87
pagerank,200,16,16
linpack,200,13,11
linpack,200,13,11
matrixmul,200,21,18
linpack,200,10,8
pagerank,200,371,361
grayscale,200,2792,2719
mobilenet,200,28,28
resnet,200,144,144
mobilenet,200,21,20
linpack,200,692,690
fastfouriertransform,200,670,668
resnet,200,123,123
graphgen,200,520,482
mobilenet,200,24,23
resnet,200,125,125
genmatrix,200,34,28
graphgen,200,491,453
mobilenet,200,20,20
pagerank,200,343,333
resnet,200,149,149
fetchdata,200,126,125
genmatrix,200,5,5
resnet,200,122,121
fastfouriertransform,200,10,7
graphgen,200,104,96
linpack,200,701,699
fetchdata,200,88,88
genmatrix,200,9,7
pagerank,200,383,373
mobilenet,200,27,27
graphgen,200,527,489
fetchdata,200,78,78
genmatrix,200,33,28
linpack,200,13,11
mobilenet,200,22,21
matrixmul,200,834,830
fetchdata,200,86,86
pagerank,200,61,59
pagerank,200,113,111
mobilenet,200,38,38
genmatrix,200,8,7
grayscale,200,2779,2706
pagerank,200,86,83
genmatrix,200,8,7
genmatrix,200,34,28
mobilenet,200,27,27
grayscale,200,2814,2741
mobilenet,200,27,27
pagerank,200,369,358
grayscale,200,65,60
fastfouriertransform,200,9,7
pagerank,200,61,58
matrixmul,200,834,831
fetchdata,200,132,132
graphgen,200,104,96
fastfouriertransform,200,647,645
mobilenet,200,28,27
mobilenet,200,27,26
genmatrix,200,49,43
grayscale,200,2771,2697
fastfouriertransform,200,13,11
grayscale,200,1725,1723
grayscale,200,2768,2694
resnet,200,122,122
genmatrix,200,4,4
pagerank,200,16,15
genmatrix,200,5,4
fastfouriertransform,200,612,609
linpack,200,9,7
mobilenet,200,23,23
fetchdata,200,79,78
pagerank,200,23,22
matrixmul,200,21,18
mobilenet,200,23,23
genmatrix,200,12,10
linpack,200,694,692
graphgen,200,37,35
resnet,200,149,149
pagerank,200,421,410
graphgen,200,25,23
matrixmul,200,22,18
graphgen,200,104,96
mobilenet,200,23,23
grayscale,200,15,14
graphgen,200,135,127
resnet,200,148,147
fastfouriertransform,200,611,609
grayscale,200,65,60
pagerank,200,370,359
mobilenet,200,24,23
pagerank,200,61,59
grayscale,200,15,14
fastfouriertransform,200,657,655
fetchdata,200,133,133
mobilenet,200,27,26
fetchdata,200,80,80
linpack,200,658,655
grayscale,200,2781,2708
resnet,200,123,122
genmatrix,200,4,4
resnet,200,123,122
matrixmul,200,850,847
pagerank,200,114,112
fastfouriertransform,200,651,649
fastfouriertransform,200,10,8
fetchdata,200,79,79
linpack,200,10,7
graphgen,200,103,95
matrixmul,200,22,19
mobilenet,200,21,21
linpack,200,686,683
resnet,200,122,122
resnet,200,138,138
linpack,200,9,7
genmatrix,200,6,6
grayscale,200,2785,2700
fastfouriertransform,200,613,611
grayscale,200,14,13
matrixmul,200,22,19
pagerank,200,378,368
fastfouriertransform,200,13,11
grayscale,200,2794,2721
grayscale,200,800,795
resnet,200,149,149
genmatrix,200,5,4
mobilenet,200,21,20
mobilenet,200,20,20
resnet,200,124,123
matrixmul,200,21,18
pagerank,200,62,59
pagerank,200,387,377
genmatrix,200,5,5
resnet,200,147,147
pagerank,200,61,59
pagerank,200,370,360
linpack,200,9,7
resnet,200,122,122
graphgen,200,490,451
pagerank,200,15,14
resnet,200,148,147
fetchdata,200,125,125
linpack,200,14,12
mobilenet,200,28,28
genmatrix,200,34,28
resnet,200,130,129
fastfouriertransform,200,9,7
mobilenet,200,24,23
mobilenet,200,21,20
pagerank,200,60,58
mobilenet,200,27,26
graphgen,200,521,484
mobilenet,200,26,26
graphgen,200,104,96
grayscale,200,759,757
grayscale,200,2801,2725
genmatrix,200,34,28
fastfouriertransform,200,13,11
matrixmul,200,839,836
fastfouriertransform,200,13,11
graphgen,200,37,35
mobilenet,200,27,27
grayscale,200,84,79
fetchdata,200,83,83
matrixmul,200,835,832
matrixmul,200,836,833
matrixmul,200,828,825
fastfouriertransform,200,13,11
pagerank,200,67,67
linpack,200,15,13
fetchdata,200,78,78
matrixmul,200,20,17
fetchdata,200,125,124
genmatrix,200,4,3
graphgen,200,104,96
mobilenet,200,41,41
pagerank,200,90,87
pagerank,200,62,60
genmatrix,200,5,4
mobilenet,200,26,26
fetchdata,200,79,78
genmatrix,200,49,43
fastfouriertransform,200,10,7
matrixmul,200,21,18
graphgen,200,26,23
genmatrix,200,4,3
fastfouriertransform,200,13,11
graphgen,200,142,133
resnet,200,139,139
graphgen,200,25,23
graphgen,200,103,95
mobilenet,200,46,45
pagerank,200,23,22
graphgen,200,37,35
pagerank,200,90,87
genmatrix,200,34,28
resnet,200,148,148
resnet,200,122,122
linpack,200,10,8
grayscale,200,10,9
pagerank,200,231,230
matrixmul,200,830,827
grayscale,200,15,14
pagerank,200,362,351
fetchdata,200,132,132
matrixmul,200,21,18
mobilenet,200,62,62
linpack,200,13,11
matrixmul,200,20,17
linpack,200,10,8
matrixmul,200,832,829
fetchdata,200,92,92
matrixmul,200,21,18
pagerank,200,83,81
genmatrix,200,5,5
fetchdata,200,79,79
graphgen,200,512,474
grayscale,200,2772,2697
matrixmul,200,849,846
pagerank,200,396,386
fetchdata,200,79,78
genmatrix,200,9,7
genmatrix,200,8,7
fastfouriertransform,200,647,645
linpack,200,13,11
pagerank,200,372,362
genmatrix,200,5,4
grayscale,200,65,60
resnet,200,162,162
graphgen,200,25,22
genmatrix,200,34,28
pagerank,200,23,22
mobilenet,200,32,32
linpack,200,690,688
graphgen,200,35,33
genmatrix,200,48,42
fastfouriertransform,200,10,8
mobilenet,200,28,28
resnet,200,123,123
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,693,691
matrixmul,200,836,833
pagerank,200,392,381
linpack,200,673,671
grayscale,200,66,61
pagerank,200,62,60
mobilenet,200,23,22
mobilenet,200,24,23
genmatrix,200,8,7
linpack,200,691,688
graphgen,200,529,490
genmatrix,200,49,42
fetchdata,200,126,126
resnet,200,136,135
grayscale,200,2772,2699
matrixmul,200,828,825
fetchdata,200,78,78
linpack,200,14,11
matrixmul,200,22,18
genmatrix,200,8,7
pagerank,200,339,328
linpack,200,695,692
mobilenet,200,27,26
mobilenet,200,39,39
fetchdata,200,78,78
linpack,200,9,7
fetchdata,200,87,86
pagerank,200,80,78
fetchdata,200,87,86
graphgen,200,523,485
graphgen,200,25,23
graphgen,200,25,23
matrixmul,200,21,18
genmatrix,200,5,4
fetchdata,200,79,79
genmatrix,200,33,27
mobilenet,200,21,20
graphgen,200,528,490
resnet,200,137,137
mobilenet,200,28,28
graphgen,200,494,456
pagerank,200,113,111
graphgen,200,25,23
pagerank,200,357,346
pagerank,200,344,334
grayscale,200,1755,1752
grayscale,200,2796,2722
matrixmul,200,22,19
fastfouriertransform,200,13,11
pagerank,200,23,22
genmatrix,200,5,5
resnet,200,150,149
grayscale,200,96,91
grayscale,200,66,61
fastfouriertransform,200,670,667
matrixmul,200,831,827
resnet,200,124,123
genmatrix,200,12,10
fastfouriertransform,200,9,7
graphgen,200,37,35
matrixmul,200,828,825
matrixmul,200,21,18
mobilenet,200,28,27
graphgen,200,496,458
fetchdata,200,135,135
mobilenet,200,21,20
linpack,200,14,12
fastfouriertransform,200,13,11
graphgen,200,36,34
genmatrix,200,49,43
resnet,200,151,151
grayscale,200,11,10
fastfouriertransform,200,9,7
resnet,200,123,122
graphgen,200,38,36
grayscale,200,2806,2731
linpack,200,14,12
genmatrix,200,50,44
fetchdata,200,80,80
matrixmul,200,21,17
grayscale,200,10,9
resnet,200,123,122
resnet,200,122,122
pagerank,200,88,86
matrixmul,200,21,18
fetchdata,200,86,86
fastfouriertransform,200,14,12
linpack,200,12,9
fastfouriertransform,200,607,605
genmatrix,200,4,3
linpack,200,10,7
resnet,200,123,123
matrixmul,200,830,827
graphgen,200,559,521
grayscale,200,95,90
mobilenet,200,32,32
linpack,200,12,10
matrixmul,200,835,832
fetchdata,200,126,126
resnet,200,122,122
matrixmul,200,20,17
resnet,200,123,123
genmatrix,200,34,28
fastfouriertransform,200,13,11
grayscale,200,10,9
matrixmul,200,22,18
fetchdata,200,79,79
matrixmul,200,830,827
linpack,200,10,8
fastfouriertransform,200,9,7
grayscale,200,91,86
linpack,200,715,713
fastfouriertransform,200,14,12
fastfouriertransform,200,13,11
matrixmul,200,830,827
pagerank,200,390,379
pagerank,200,63,60
fastfouriertransform,200,9,7
fastfouriertransform,200,615,613
pagerank,200,23,22
resnet,200,124,123
linpack,200,690,687
graphgen,200,156,148
matrixmul,200,834,831
fastfouriertransform,200,9,7
pagerank,200,16,16
resnet,200,151,150
fetchdata,200,79,79
matrixmul,200,21,17
fetchdata,200,133,132
grayscale,200,93,89
mobilenet,200,29,28
fastfouriertransform,200,13,11
matrixmul,200,829,826
matrixmul,200,836,833
mobilenet,200,25,25
linpack,200,655,653
genmatrix,200,34,28
mobilenet,200,21,20
resnet,200,148,148
mobilenet,200,39,38
fetchdata,200,92,92
graphgen,200,167,158
linpack,200,10,8
matrixmul,200,834,831
mobilenet,200,29,29
matrixmul,200,21,17
resnet,200,122,122
grayscale,200,96,91
resnet,200,123,122
genmatrix,200,11,10
linpack,200,13,11
matrixmul,200,830,827
mobilenet,200,25,24
genmatrix,200,8,7
grayscale,200,2818,2744
matrixmul,200,831,828
matrixmul,200,834,831
fastfouriertransform,200,14,11
genmatrix,200,46,40
pagerank,200,17,17
pagerank,200,70,69
mobilenet,200,27,26
genmatrix,200,15,14
fastfouriertransform,200,610,608
mobilenet,200,21,21
grayscale,200,2850,2776
grayscale,200,10,9
fetchdata,200,137,137
grayscale,200,2782,2709
matrixmul,200,834,831
fastfouriertransform,200,610,608
resnet,200,140,139
resnet,200,196,196
pagerank,200,375,364
matrixmul,200,21,17
graphgen,200,104,95
pagerank,200,353,342
fastfouriertransform,200,13,11
genmatrix,200,47,41
linpack,200,14,12
resnet,200,161,160
resnet,200,133,132
matrixmul,200,829,826
matrixmul,200,20,17
graphgen,200,25,23
grayscale,200,15,14
pagerank,200,388,378
pagerank,200,342,332
resnet,200,147,146
resnet,200,124,124
mobilenet,200,21,20
matrixmul,200,829,825
resnet,200,121,121
pagerank,200,23,22
linpack,200,13,10
mobilenet,200,26,26
grayscale,200,87,82
fastfouriertransform,200,10,8
fetchdata,200,128,128
grayscale,200,65,60
mobilenet,200,21,20
pagerank,200,90,88
linpack,200,654,652
fastfouriertransform,200,645,643
mobilenet,200,25,24
fastfouriertransform,200,610,608
graphgen,200,513,474
fastfouriertransform,200,9,7
linpack,200,9,7
fastfouriertransform,200,12,10
fetchdata,200,129,129
genmatrix,200,34,28
fetchdata,200,89,89
fetchdata,200,89,89
pagerank,200,113,110
mobilenet,200,29,28
matrixmul,200,21,18
fetchdata,200,78,78
matrixmul,200,831,827
graphgen,200,490,452
resnet,200,135,134
mobilenet,200,21,21
matrixmul,200,830,826
graphgen,200,538,500
genmatrix,200,5,5
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2773,2700
fetchdata,200,78,78
linpack,200,10,8
mobilenet,200,21,20
mobilenet,200,27,27
linpack,200,14,12
grayscale,200,2810,2736
matrixmul,200,21,18
matrixmul,200,20,17
fastfouriertransform,200,610,608
linpack,200,658,656
resnet,200,122,122
resnet,200,127,127
fetchdata,200,133,133
grayscale,200,2796,2723
fastfouriertransform,200,12,10
grayscale,200,10,10
fetchdata,200,79,78
fetchdata,200,79,79
matrixmul,200,828,825
resnet,200,123,122
resnet,200,122,122
matrixmul,200,21,18
mobilenet,200,21,21
pagerank,200,334,324
fetchdata,200,89,89
fetchdata,200,80,80
grayscale,200,10,9
fetchdata,200,79,78
mobilenet,200,25,24
graphgen,200,103,95
graphgen,200,103,95
fetchdata,200,132,132
matrixmul,200,21,18
pagerank,200,347,337
mobilenet,200,29,29
mobilenet,200,28,28
mobilenet,200,28,27
fetchdata,200,80,80
resnet,200,123,123
genmatrix,200,8,7
graphgen,200,103,95
genmatrix,200,34,28
grayscale,200,20,19
mobilenet,200,40,40
mobilenet,200,26,26
pagerank,200,16,16
resnet,200,162,161
linpack,200,10,8
graphgen,200,487,449
grayscale,200,2804,2731
mobilenet,200,21,21
genmatrix,200,9,7
fastfouriertransform,200,13,11
genmatrix,200,11,10
graphgen,200,122,114
grayscale,200,90,85
fastfouriertransform,200,615,612
fastfouriertransform,200,9,7
genmatrix,200,34,28
resnet,200,170,170
linpack,200,14,12
resnet,200,123,122
matrixmul,200,21,18
resnet,200,122,122
genmatrix,200,5,5
graphgen,200,487,449
linpack,200,10,8
pagerank,200,24,24
linpack,200,14,11
grayscale,200,2807,2733
grayscale,200,66,61
resnet,200,149,148
pagerank,200,391,381
fastfouriertransform,200,10,8
matrixmul,200,21,18
fetchdata,200,136,135
fetchdata,200,89,89
grayscale,200,2816,2743
fetchdata,200,87,86
linpack,200,13,11
matrixmul,200,834,831
fetchdata,200,78,78
matrixmul,200,833,830
mobilenet,200,21,20
grayscale,200,2794,2721
fastfouriertransform,200,647,645
pagerank,200,370,360
linpack,200,693,691
mobilenet,200,27,26
grayscale,200,2778,2705
resnet,200,148,148
fastfouriertransform,200,12,10
mobilenet,200,24,23
linpack,200,9,7
pagerank,200,81,79
genmatrix,200,9,7
genmatrix,200,8,7
grayscale,200,67,62
grayscale,200,78,73
pagerank,200,379,369
fetchdata,200,79,79
mobilenet,200,27,27
graphgen,200,25,23
fastfouriertransform,200,9,8
mobilenet,200,24,23
fastfouriertransform,200,13,11
mobilenet,200,21,20
graphgen,200,145,136
genmatrix,200,49,43
fetchdata,200,127,127
grayscale,200,10,10
grayscale,200,10,9
linpack,200,653,651
fastfouriertransform,200,643,641
fetchdata,200,89,88
matrixmul,200,22,18
genmatrix,200,12,11
fastfouriertransform,200,9,7
grayscale,200,2810,2736
fastfouriertransform,200,12,10
genmatrix,200,11,9
fastfouriertransform,200,12,10
resnet,200,135,135
pagerank,200,410,399
mobilenet,200,21,21
graphgen,200,512,474
linpack,200,13,11
matrixmul,200,22,19
fetchdata,200,80,79
fastfouriertransform,200,9,7
matrixmul,200,21,18
fastfouriertransform,200,10,8
linpack,200,688,686
grayscale,200,15,14
matrixmul,200,21,18
fetchdata,200,86,86
pagerank,200,346,335
graphgen,200,522,484
fetchdata,200,79,79
linpack,200,13,11
genmatrix,200,34,28
fetchdata,200,131,131
resnet,200,124,124
mobilenet,200,42,42
fastfouriertransform,200,13,11
fetchdata,200,79,78
resnet,200,148,148
matrixmul,200,832,829
matrixmul,200,833,830
fetchdata,200,79,79
fastfouriertransform,200,13,11
pagerank,200,423,412
grayscale,200,2815,2742
resnet,200,148,147
resnet,200,122,122
graphgen,200,513,475
grayscale,200,15,14
pagerank,200,368,358
pagerank,200,15,14
matrixmul,200,831,828
graphgen,200,24,22
mobilenet,200,24,23
fastfouriertransform,200,14,13
mobilenet,200,27,27
resnet,200,153,153
pagerank,200,229,228
linpack,200,658,656
fetchdata,200,79,79
resnet,200,123,122
linpack,200,10,7
fetchdata,200,85,85
fastfouriertransform,200,14,12
resnet,200,147,147
graphgen,200,141,132
genmatrix,200,6,5
graphgen,200,105,97
pagerank,200,141,138
pagerank,200,62,59
matrixmul,200,21,18
matrixmul,200,21,18
pagerank,200,349,338
resnet,200,141,141
grayscale,200,10,10
grayscale,200,10,9
pagerank,200,240,240
fetchdata,200,130,130
linpack,200,654,652
resnet,200,153,152
fastfouriertransform,200,649,647
matrixmul,200,21,18
genmatrix,200,6,5
genmatrix,200,5,4
matrixmul,200,22,19
mobilenet,200,27,27
resnet,200,149,149
fetchdata,200,79,79
graphgen,200,488,450
grayscale,200,2806,2733
fetchdata,200,85,85
graphgen,200,36,34
mobilenet,200,28,28
pagerank,200,343,332
grayscale,200,14,13
linpack,200,10,8
fastfouriertransform,200,9,7
linpack,200,656,653
grayscale,200,2804,2730
fastfouriertransform,200,646,644
resnet,200,151,151
grayscale,200,2774,2701
fastfouriertransform,200,629,627
mobilenet,200,33,32
linpack,200,10,8
mobilenet,200,24,23
fetchdata,200,125,125
fetchdata,200,87,87
fastfouriertransform,200,13,11
fastfouriertransform,200,14,12
pagerank,200,23,23
graphgen,200,37,35
genmatrix,200,5,5
mobilenet,200,27,27
matrixmul,200,21,17
fetchdata,200,133,133
pagerank,200,402,392
matrixmul,200,21,18
linpack,200,14,12
matrixmul,200,21,18
linpack,200,697,695
fastfouriertransform,200,10,8
linpack,200,10,8
pagerank,200,374,364
graphgen,200,26,24
genmatrix,200,34,28
graphgen,200,105,97
fastfouriertransform,200,643,641
grayscale,200,99,94
linpack,200,13,11
pagerank,200,89,87
graphgen,200,141,133
genmatrix,200,12,10
resnet,200,175,174
resnet,200,122,121
mobilenet,200,21,21
resnet,200,122,122
genmatrix,200,34,28
pagerank,200,16,16
fetchdata,200,123,123
matrixmul,200,21,18
genmatrix,200,49,43
linpack,200,10,8
graphgen,200,105,97
graphgen,200,490,452
matrixmul,200,21,18
grayscale,200,16,15
genmatrix,200,34,28
genmatrix,200,11,10
mobilenet,200,28,28
fetchdata,200,125,125
grayscale,200,10,9
graphgen,200,25,23
pagerank,200,137,135
linpack,200,690,688
fastfouriertransform,200,13,11
fastfouriertransform,200,18,18
fetchdata,200,88,87
matrixmul,200,21,18
resnet,200,139,139
graphgen,200,106,97
fetchdata,200,79,79
grayscale,200,66,61
linpack,200,691,688
linpack,200,654,652
mobilenet,200,28,28
genmatrix,200,5,5
genmatrix,200,5,5
resnet,200,148,147
fetchdata,200,78,78
fetchdata,200,79,79
mobilenet,200,21,21
matrixmul,200,22,17
pagerank,200,91,88
genmatrix,200,8,7
grayscale,200,100,95
grayscale,200,10,9
fastfouriertransform,200,10,8
resnet,200,155,155
genmatrix,200,8,7
grayscale,200,2828,2754
fetchdata,200,130,130
genmatrix,200,8,7
matrixmul,200,21,18
graphgen,200,527,489
grayscale,200,66,61
fetchdata,200,79,79
matrixmul,200,840,837
pagerank,200,335,325
pagerank,200,196,195
fastfouriertransform,200,612,610
fastfouriertransform,200,12,10
fastfouriertransform,200,13,11
graphgen,200,37,35
fetchdata,200,87,87
matrixmul,200,835,832
fastfouriertransform,200,9,7
resnet,200,138,138
fastfouriertransform,200,10,8
fastfouriertransform,200,10,7
mobilenet,200,22,21
fastfouriertransform,200,634,632
fastfouriertransform,200,9,7
mobilenet,200,26,26
fetchdata,200,128,127
matrixmul,200,21,18
matrixmul,200,830,827
graphgen,200,106,98
matrixmul,200,21,18
linpack,200,10,8
fetchdata,200,89,88
grayscale,200,91,86
fetchdata,200,136,135
resnet,200,150,149
resnet,200,122,122
grayscale,200,66,61
matrixmul,200,21,18
mobilenet,200,21,20
fastfouriertransform,200,607,605
matrixmul,200,21,18
matrixmul,200,21,18
pagerank,200,291,248
pagerank,200,16,15
matrixmul,200,22,19
linpack,200,657,655
pagerank,200,114,112
linpack,200,10,7
pagerank,200,83,80
matrixmul,200,832,828
fetchdata,200,87,87
linpack,200,14,11
genmatrix,200,5,5
grayscale,200,11,10
mobilenet,200,29,29
linpack,200,10,8
genmatrix,200,5,4
fastfouriertransform,200,9,7
genmatrix,200,8,7
pagerank,200,378,368
graphgen,200,27,24
resnet,200,136,136
linpack,200,13,11
fetchdata,200,80,79
resnet,200,153,153
linpack,200,10,7
graphgen,200,493,455
linpack,200,10,7
resnet,200,124,123
resnet,200,126,125
