function,status,duration_ms,upstream_ms
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,32,31
mobilenet,200,29,28
mobilenet,200,29,27
resnet,200,175,173
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,134,133
mobilenet,200,58,57
resnet,200,155,153
mobilenet,200,32,31
mobilenet,200,23,22
resnet,200,132,131
mobilenet,200,31,30
mobilenet,200,29,28
resnet,200,145,144
resnet,200,125,124
resnet,200,126,125
resnet,200,128,127
mobilenet,200,39,38
resnet,200,136,135
resnet,200,128,127
mobilenet,200,31,30
mobilenet,200,21,20
resnet,200,127,126
resnet,200,145,144
resnet,200,162,161
resnet,200,154,152
mobilenet,200,30,29
resnet,200,153,151
mobilenet,200,25,24
resnet,200,154,153
mobilenet,200,23,21
resnet,200,131,129
resnet,200,139,138
resnet,200,135,134
resnet,200,128,126
resnet,200,154,153
mobilenet,200,28,27
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,370,369
mobilenet,200,30,28
resnet,200,164,163
resnet,200,130,128
mobilenet,200,23,22
resnet,200,128,126
resnet,200,139,138
mobilenet,200,28,27
resnet,200,163,162
resnet,200,148,146
resnet,200,291,290
resnet,200,129,127
resnet,200,127,126
mobilenet,200,39,37
mobilenet,200,45,43
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,26,25
resnet,200,159,157
resnet,200,138,137
mobilenet,200,27,26
mobilenet,200,37,36
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,22,20
mobilenet,200,23,22
resnet,200,169,169
mobilenet,200,23,21
resnet,200,128,127
mobilenet,200,29,28
resnet,200,125,124
resnet,200,125,125
resnet,200,190,189
mobilenet,200,27,26
resnet,200,126,124
mobilenet,200,26,25
resnet,200,127,125
mobilenet,200,30,28
mobilenet,200,22,21
resnet,200,158,157
mobilenet,200,28,27
resnet,200,158,157
mobilenet,200,43,42
resnet,200,140,139
resnet,200,129,128
resnet,200,160,159
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,147,145
resnet,200,127,125
mobilenet,200,29,27
resnet,200,172,171
resnet,200,360,359
resnet,200,161,159
mobilenet,200,30,28
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,155,153
resnet,200,139,138
mobilenet,200,27,26
resnet,200,129,128
resnet,200,146,145
resnet,200,144,143
mobilenet,200,34,33
mobilenet,200,26,24
resnet,200,133,131
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,29,28
resnet,200,154,153
mobilenet,200,28,26
resnet,200,171,170
resnet,200,127,126
mobilenet,200,32,30
resnet,200,135,134
resnet,200,151,150
resnet,200,131,130
resnet,200,133,132
resnet,200,128,126
mobilenet,200,30,28
resnet,200,156,155
resnet,200,128,126
resnet,200,141,139
mobilenet,200,30,29
mobilenet,200,31,29
resnet,200,140,139
mobilenet,200,73,72
mobilenet,200,24,23
resnet,200,168,166
mobilenet,200,23,21
resnet,200,141,140
resnet,200,131,129
resnet,200,130,129
mobilenet,200,34,33
mobilenet,200,27,26
resnet,200,128,126
resnet,200,137,136
mobilenet,200,25,24
mobilenet,200,32,31
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,154,154
mobilenet,200,26,25
resnet,200,124,124
mobilenet,200,26,25
resnet,200,124,123
resnet,200,145,144
resnet,200,187,186
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,28,27
mobilenet,200,21,21
resnet,200,127,125
resnet,200,155,154
resnet,200,125,124
resnet,200,179,178
resnet,200,155,154
resnet,200,129,128
resnet,200,194,192
resnet,200,131,130
resnet,200,130,129
resnet,200,129,128
resnet,200,137,136
mobilenet,200,26,25
resnet,200,170,169
resnet,200,126,125
resnet,200,128,127
resnet,200,134,133
resnet,200,142,142
mobilenet,200,27,26
mobilenet,200,74,73
resnet,200,143,142
resnet,200,136,135
resnet,200,137,136
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,165,164
resnet,200,129,128
resnet,200,127,126
mobilenet,200,28,27
resnet,200,136,135
resnet,200,143,142
mobilenet,200,28,27
mobilenet,200,34,33
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,143,142
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,134,133
resnet,200,256,255
mobilenet,200,39,39
resnet,200,160,159
mobilenet,200,31,30
mobilenet,200,23,22
resnet,200,136,135
mobilenet,200,22,21
mobilenet,200,27,26
resnet,200,161,161
resnet,200,131,130
resnet,200,134,133
mobilenet,200,46,45
resnet,200,142,141
mobilenet,200,24,23
resnet,200,161,159
resnet,200,145,143
resnet,200,140,138
resnet,200,132,130
resnet,200,129,128
resnet,200,127,126
mobilenet,200,28,27
resnet,200,155,155
resnet,200,170,169
resnet,200,205,204
resnet,200,129,128
resnet,200,140,139
mobilenet,200,25,25
mobilenet,200,22,20
resnet,200,160,158
mobilenet,200,25,24
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,136,135
resnet,200,131,130
mobilenet,200,76,74
resnet,200,145,143
resnet,200,148,147
mobilenet,200,22,21
resnet,200,133,132
resnet,200,147,145
resnet,200,130,129
resnet,200,138,137
resnet,200,168,166
resnet,200,129,128
mobilenet,200,28,28
resnet,200,128,127
resnet,200,129,129
resnet,200,152,152
resnet,200,138,137
mobilenet,200,29,28
resnet,200,138,137
resnet,200,141,140
resnet,200,143,141
resnet,200,142,141
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,138,137
mobilenet,200,37,35
mobilenet,200,22,21
resnet,200,151,150
resnet,200,127,125
resnet,200,139,137
mobilenet,200,30,29
mobilenet,200,28,27
resnet,200,136,135
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,126,125
resnet,200,133,133
mobilenet,200,25,23
mobilenet,200,21,20
resnet,200,143,142
mobilenet,200,24,22
resnet,200,127,126
resnet,200,127,126
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,213,211
resnet,200,134,133
resnet,200,134,133
mobilenet,200,38,38
resnet,200,130,129
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,156,154
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,32,30
resnet,200,152,150
mobilenet,200,22,21
mobilenet,200,26,24
mobilenet,200,21,20
mobilenet,200,31,29
resnet,200,142,141
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,145,144
mobilenet,200,31,30
mobilenet,200,23,21
resnet,200,156,155
mobilenet,200,26,24
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,31,29
resnet,200,369,369
resnet,200,156,155
mobilenet,200,27,26
resnet,200,134,133
mobilenet,200,28,26
mobilenet,200,33,32
mobilenet,200,32,31
resnet,200,151,150
resnet,200,141,140
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,129,128
resnet,200,142,141
resnet,200,144,143
resnet,200,136,135
mobilenet,200,22,21
resnet,200,127,126
resnet,200,145,144
mobilenet,200,22,21
resnet,200,143,142
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,155,154
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,33,32
resnet,200,143,142
resnet,200,128,127
mobilenet,200,22,21
resnet,200,157,156
mobilenet,200,24,23
mobilenet,200,27,26
resnet,200,141,140
mobilenet,200,30,28
resnet,200,138,136
resnet,200,245,244
mobilenet,200,27,26
mobilenet,200,58,57
resnet,200,128,126
mobilenet,200,33,32
resnet,200,369,368
resnet,200,138,137
mobilenet,200,27,26
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,155,154
resnet,200,137,136
resnet,200,132,130
resnet,200,136,135
mobilenet,200,31,30
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,157,156
resnet,200,127,126
resnet,200,130,129
resnet,200,171,170
mobilenet,200,27,27
resnet,200,127,126
resnet,200,143,142
resnet,200,140,138
resnet,200,163,162
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,31,29
resnet,200,152,150
resnet,200,127,126
mobilenet,200,29,28
resnet,200,144,143
mobilenet,200,28,27
mobilenet,200,21,20
resnet,200,146,145
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,23,21
mobilenet,200,28,27
resnet,200,137,136
resnet,200,134,133
resnet,200,156,155
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,158,157
resnet,200,151,150
resnet,200,131,130
mobilenet,200,41,40
resnet,200,140,139
mobilenet,200,28,27
resnet,200,155,155
resnet,200,136,134
resnet,200,137,136
mobilenet,200,30,29
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,155,154
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,146,144
mobilenet,200,27,26
mobilenet,200,30,28
mobilenet,200,27,26
resnet,200,187,186
resnet,200,317,315
resnet,200,137,135
resnet,200,130,128
resnet,200,131,130
resnet,200,156,154
resnet,200,145,144
mobilenet,200,22,20
mobilenet,200,27,26
resnet,200,129,127
mobilenet,200,34,33
resnet,200,171,169
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,143,142
mobilenet,200,28,27
mobilenet,200,35,34
resnet,200,155,155
mobilenet,200,23,22
resnet,200,157,155
resnet,200,142,141
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,314,313
mobilenet,200,31,30
resnet,200,140,139
resnet,200,128,127
resnet,200,132,130
mobilenet,200,22,20
resnet,200,149,149
resnet,200,132,132
resnet,200,129,127
resnet,200,128,127
mobilenet,200,50,48
mobilenet,200,29,28
mobilenet,200,30,28
resnet,200,139,138
resnet,200,131,130
mobilenet,200,41,41
resnet,200,134,133
resnet,200,156,155
mobilenet,200,22,21
resnet,200,176,175
resnet,200,142,140
resnet,200,136,135
mobilenet,200,27,26
resnet,200,209,208
mobilenet,200,31,29
mobilenet,200,28,28
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,23,21
resnet,200,160,159
mobilenet,200,21,21
resnet,200,145,144
mobilenet,200,28,28
mobilenet,200,27,27
resnet,200,139,137
resnet,200,171,169
mobilenet,200,28,27
resnet,200,135,134
resnet,200,139,138
mobilenet,200,32,31
resnet,200,159,158
resnet,200,138,136
resnet,200,136,135
resnet,200,128,127
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,133,133
mobilenet,200,31,30
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,148,146
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,345,345
mobilenet,200,28,27
mobilenet,200,30,28
resnet,200,292,291
resnet,200,138,136
resnet,200,133,132
mobilenet,200,35,34
mobilenet,200,26,25
resnet,200,164,163
mobilenet,200,24,22
resnet,200,133,132
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,29,29
mobilenet,200,28,28
resnet,200,128,127
resnet,200,129,128
resnet,200,143,142
mobilenet,200,21,20
resnet,200,153,152
resnet,200,124,123
mobilenet,200,30,29
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,225,224
resnet,200,148,147
resnet,200,137,136
mobilenet,200,23,22
resnet,200,138,136
mobilenet,200,22,21
resnet,200,146,145
resnet,200,127,127
resnet,200,133,132
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,134,132
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,29,27
resnet,200,160,159
resnet,200,146,145
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,131,130
resnet,200,140,139
mobilenet,200,28,26
mobilenet,200,30,29
resnet,200,133,132
resnet,200,131,130
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,161,160
resnet,200,125,125
mobilenet,200,30,29
resnet,200,138,137
resnet,200,130,129
resnet,200,247,246
resnet,200,133,131
resnet,200,127,126
resnet,200,152,150
resnet,200,124,123
resnet,200,132,131
mobilenet,200,27,26
resnet,200,151,151
mobilenet,200,28,27
resnet,200,133,131
resnet,200,138,137
resnet,200,135,134
resnet,200,136,135
resnet,200,162,160
resnet,200,128,127
resnet,200,136,135
resnet,200,124,122
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,158,157
mobilenet,200,26,25
mobilenet,200,35,34
resnet,200,137,136
resnet,200,126,125
mobilenet,200,38,37
mobilenet,200,22,21
resnet,200,163,161
resnet,200,139,138
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,130,129
resnet,200,141,140
resnet,200,174,173
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,22,21
resnet,200,124,123
resnet,200,159,158
resnet,200,131,130
resnet,200,133,132
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,178,176
resnet,200,127,126
resnet,200,127,126
mobilenet,200,39,38
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,30,29
mobilenet,200,26,25
resnet,200,172,171
mobilenet,200,38,36
mobilenet,200,30,29
resnet,200,130,129
resnet,200,136,135
resnet,200,145,143
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,28,27
resnet,200,130,129
resnet,200,132,131
mobilenet,200,27,26
resnet,200,218,216
mobilenet,200,27,26
mobilenet,200,23,22
mobilenet,200,26,24
resnet,200,134,133
mobilenet,200,37,36
resnet,200,159,157
resnet,200,124,122
resnet,200,136,134
resnet,200,124,123
mobilenet,200,27,27
mobilenet,200,28,26
mobilenet,200,31,29
resnet,200,138,137
mobilenet,200,25,24
mobilenet,200,30,29
resnet,200,134,132
mobilenet,200,23,22
resnet,200,143,143
mobilenet,200,45,44
resnet,200,129,128
resnet,200,127,126
mobilenet,200,27,25
resnet,200,256,254
resnet,200,123,122
mobilenet,200,29,28
resnet,200,124,124
resnet,200,128,128
mobilenet,200,21,21
mobilenet,200,22,21
resnet,200,161,160
resnet,200,133,132
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,151,150
mobilenet,200,22,21
mobilenet,200,29,28
resnet,200,125,124
resnet,200,133,132
mobilenet,200,21,20
resnet,200,163,162
mobilenet,200,38,37
resnet,200,133,131
resnet,200,165,164
mobilenet,200,28,27
resnet,200,371,370
resnet,200,126,124
mobilenet,200,23,22
resnet,200,147,145
mobilenet,200,22,20
resnet,200,135,133
resnet,200,178,176
mobilenet,200,28,27
resnet,200,135,134
resnet,200,128,127
resnet,200,138,137
resnet,200,129,128
resnet,200,151,150
mobilenet,200,21,21
resnet,200,129,127
resnet,200,127,126
resnet,200,133,132
resnet,200,134,133
mobilenet,200,28,27
mobilenet,200,33,32
resnet,200,149,147
resnet,200,158,156
mobilenet,200,30,28
resnet,200,126,125
mobilenet,200,25,23
mobilenet,200,27,26
resnet,200,147,146
resnet,200,141,140
mobilenet,200,22,21
resnet,200,127,127
resnet,200,131,130
resnet,200,149,149
resnet,200,141,140
resnet,200,155,154
resnet,200,139,137
mobilenet,200,28,27
resnet,200,129,128
mobilenet,200,29,28
resnet,200,157,157
mobilenet,200,22,21
resnet,200,131,129
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,130,128
resnet,200,157,156
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,24,22
resnet,200,140,138
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,153,152
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,44,43
resnet,200,138,137
resnet,200,147,146
resnet,200,130,130
mobilenet,200,27,26
resnet,200,130,129
resnet,200,138,137
resnet,200,134,133
resnet,200,150,149
mobilenet,200,22,20
resnet,200,137,136
resnet,200,135,134
mobilenet,200,42,41
resnet,200,171,169
resnet,200,126,125
resnet,200,185,184
mobilenet,200,22,21
resnet,200,127,125
resnet,200,134,132
resnet,200,153,151
resnet,200,137,136
mobilenet,200,25,23
resnet,200,141,140
resnet,200,143,141
resnet,200,135,133
mobilenet,200,35,34
resnet,200,149,148
resnet,200,131,129
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,79,78
mobilenet,200,26,25
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,144,142
resnet,200,138,137
mobilenet,200,28,26
mobilenet,200,34,33
resnet,200,160,159
mobilenet,200,28,27
resnet,200,153,152
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,22,21
resnet,200,163,161
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,243,242
resnet,200,125,124
resnet,200,152,151
mobilenet,200,33,31
resnet,200,137,136
resnet,200,135,133
resnet,200,134,132
mobilenet,200,26,25
resnet,200,151,149
mobilenet,200,29,28
resnet,200,126,125
resnet,200,131,129
resnet,200,139,138
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,167,166
mobilenet,200,22,21
resnet,200,130,129
resnet,200,125,124
resnet,200,128,126
mobilenet,200,30,29
resnet,200,174,173
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,127,126
resnet,200,134,133
resnet,200,136,135
mobilenet,200,28,27
resnet,200,151,150
mobilenet,200,21,20
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,127,126
resnet,200,145,143
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,128,127
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,158,157
resnet,200,136,135
mobilenet,200,30,29
resnet,200,138,137
resnet,200,162,161
resnet,200,152,151
resnet,200,156,155
mobilenet,200,24,24
resnet,200,129,127
resnet,200,130,129
mobilenet,200,22,20
resnet,200,145,144
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,152,151
mobilenet,200,30,29
mobilenet,200,32,31
resnet,200,126,125
resnet,200,131,130
mobilenet,200,43,42
resnet,200,158,157
resnet,200,127,126
resnet,200,134,132
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,137,136
mobilenet,200,30,29
resnet,200,155,154
mobilenet,200,30,29
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,137,136
resnet,200,389,388
resnet,200,137,136
mobilenet,200,22,21
resnet,200,124,122
resnet,200,127,125
mobilenet,200,27,26
resnet,200,188,187
mobilenet,200,27,26
mobilenet,200,26,26
mobilenet,200,27,26
mobilenet,200,35,34
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,152,152
mobilenet,200,21,20
mobilenet,200,31,30
resnet,200,125,124
resnet,200,128,127
resnet,200,126,126
resnet,200,125,124
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,28,27
mobilenet,200,45,45
resnet,200,148,147
resnet,200,127,126
resnet,200,129,128
resnet,200,141,139
resnet,200,140,139
resnet,200,192,191
mobilenet,200,28,27
resnet,200,212,211
resnet,200,130,129
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,30,29
resnet,200,155,154
mobilenet,200,21,20
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,144,142
mobilenet,200,27,26
resnet,200,135,134
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,31,30
mobilenet,200,22,21
resnet,200,139,138
mobilenet,200,22,21
mobilenet,200,30,29
resnet,200,140,138
mobilenet,200,30,29
mobilenet,200,30,29
resnet,200,204,203
resnet,200,132,131
resnet,200,125,123
resnet,200,133,133
resnet,200,126,125
mobilenet,200,22,21
resnet,200,157,156
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,149,147
resnet,200,130,129
mobilenet,200,23,22
